program_id;program_city_group;age_group;gender_group;service_type_id;distance_min;cpr_max;cpr_mean;cpr_median;cpr_std;cpr_min;cpr_region;number_of_clinics_in_progam;clinic_franchise; target ;analysis_urin_avg_max;analysis_urin_avg_mean;analysis_urin_avg_min;airflow_avg_max;airflow_avg_mean;airflow_avg_min;analysis_blood_avg_max;analysis_blood_avg_mean;analysis_blood_avg_min;analysis_copro_avg_max;analysis_copro_avg_mean;analysis_copro_avg_min;anestesy_avg_max;anestesy_avg_mean;anestesy_avg_min;anti_hcv_avg_max;anti_hcv_avg_mean;anti_hcv_avg_min;dent_plomb_avg_max;dent_plomb_avg_mean;dent_plomb_avg_min;dent_remov_avg_max;dent_remov_avg_mean;dent_remov_avg_min;dent_usonic_avg_max;dent_usonic_avg_mean;dent_usonic_avg_min;doctor_visit_avg_max;doctor_visit_avg_mean;doctor_visit_avg_min;massage_avg_max;massage_avg_mean;massage_avg_min;massage_int_avg_max;massage_int_avg_mean;massage_int_avg_min;massage_neck_avg_max;massage_neck_avg_mean;massage_neck_avg_min;usound_ginec_avg_max;usound_ginec_avg_mean;usound_ginec_avg_min;usound_shield_avg_max;usound_shield_avg_mean;usound_shield_avg_min;visit_card_avg_max;visit_card_avg_mean;visit_card_avg_min;visit_dent_avg_max;visit_dent_avg_mean;visit_dent_avg_min;visit_gastr_avg_max;visit_gastr_avg_mean;visit_gastr_avg_min;visit_genic_avg_max;visit_genic_avg_mean;visit_genic_avg_min;visit_lor_avg_max;visit_lor_avg_mean;visit_lor_avg_min;visit_neur_avg_max;visit_neur_avg_mean;visit_neur_avg_min;visit_neuro_avg_max;visit_neuro_avg_mean;visit_neuro_avg_min;visit_oft_avg_max;visit_oft_avg_mean;visit_oft_avg_min;visit_surg_avg_max;visit_surg_avg_mean;visit_surg_avg_min
4576;2;age_group_1;;1;762881,26;1,4977745;1,191895;1,283215;0,4156;0,522345;3,15285;29;; 6,27 ;1,75;0,9567;0,55;;;;1,4;0,82385;0,4;2,5;1,89143;1,155;6;3,422145;1,75;3,425;2,183;1,5;;;;;;;;;;7,541665;5,478395;3,5;7,2;3,7895;2,8;2,95;2,95;2,95;3;2,364375;1;9;6,43625;4,2;1;5,57111;1,25;9;6,554375;5,25;;;;8;6,17389;4;12;7,16;5;7,5;6,37725;4,5;6,955;4,748335;2,5;8,25;5,963335;4;17,4;7,126665;4,25;8,25;6,26111;5,15
4615;2;age_group_1;1;1;;1,351699;1,351699;1,351699;;1,351699;3,268756;3;; 34,92 ;1,3;1,1315;0,963;;;;1,2;0,89425;0,5885;2,125;2,125;2,125;3,5;2,975;2,9;1,65;1,325;1;;;;;;;;;;7,77395;6,11385;4,45465;4,5;4,5;4,5;4,35;4,35;4,35;3,5;2,675;2,3;5,85;5,85;5,85;5,2965;4,24825;3,2;7,9;7,9;7,9;;;;7,9;5,75;3,6;7,2;6,975;6,75;6,75;5,38125;4,125;7,74;6,277;4,85;8,667;8,2835;7,9;6,75;5,175;3,6;7,9;5,75;3,6
4615;2;age_group_1;1;2;;;;;;;3,7664745;6;; 16,32 ;;;;;;;;;;;;;;;;;;;6,75;6,75;6,75;;;;0,5;0,5;0,5;;;;;;;;;;;;;;;;;;;;;;1,9;1,9;1,9;;;;;;;;;;;;;;;;;;;;;
4595;2;age_group_1;;1;289156,829;;;;;;3,211632;3;; 8,55 ;1,87;1,87;1,87;;;;0,34;0,34;0,34;2,75;2,75;2,75;;;;;;;;;;;;;;;;4,953635;4,953635;4,953635;;;;4,16;4,16;4,16;3,625;3,625;3,625;5,835;5,835;5,835;4,445;4,445;4,445;;;;;;;4,625;4,625;4,625;7,1;7,1;7,1;6,12;6,12;6,12;5,46;5,46;5,46;7,65;7,65;7,65;4,625;4,625;4,625;4,45;4,45;4,45
4595;2;age_group_1;;2;2894562,18;;;;;;4,1831545;1;; 83,89 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;;;;;;;;;;;;;;;;;;;;
1362;2;age_group_2;;1;;0,74165;0,74165;0,74165;;0,74165;3,4672;17;; 11,44 ;2,1;1,314;0,95;;;;0,925;0,6474;0,5;2,1;1,83245;1,417;4,25;2,833335;1,75;2,1;1,75;1,225;;;;;;;;;;6;4,43993;3,14375;4;2,828125;1,5;3,5;3,216665;3;3,65;2,46715;1,5;6,75;5,59525;4,445;5;3,67875;3;6,5;5,175;4;;;;6,5;5,87855;4,5;7,325;5,377145;4,5;6,5;5,216665;4;5,5;3,39994;2,5;6,5;4,91665;4;12,5;6,13715;3,5;6,5;5,144165;3,5
1362;2;age_group_2;;2;;;;;;;2,83829;7;; 16,26 ;;;;2,75;1,58335;0,75;;;;;;;;;;;;;1,65;7,558335;2,25;15;1,675;6,6;0,875;0,59375;0,3;;;;;;;;;;;;;;;;;;;;;;1,25;0,875;0,5;;;;;;;;;;;;;;;;;;;;;
1362;2;age_group_2;1;1;;0,8763365;0,8763365;0,8763365;;0,8763365;2,828715;17;; 24,76 ;2,1;1,314;0,95;;;;0,925;0,6474;0,5;2,1;1,83245;1,417;4,25;2,833335;1,75;2,1;1,75;1,225;;;;;;;;;;6;4,43993;3,14375;4;2,828125;1,5;3,5;3,216665;3;3,65;2,46715;1,5;6,75;5,59525;4,445;5;3,67875;3;6,5;5,175;4;;;;6,5;5,87855;4,5;7,325;5,377145;4,5;6,5;5,216665;4;5,5;3,39994;2,5;6,5;4,91665;4;12,5;6,13715;3,5;6,5;5,144165;3,5
1362;2;age_group_2;1;2;;;;;;;3,2374355;7;; 16,25 ;;;;2,75;1,58335;0,75;;;;;;;;;;;;;1,65;7,558335;2,25;15;1,675;6,6;0,875;0,59375;0,3;;;;;;;;;;;;;;;;;;;;;;1,25;0,875;0,5;;;;;;;;;;;;;;;;;;;;;
1362;2;age_group_1;;1;;1,6289125;1,1139115;0,98935;0,4653945;0,723473;2,183827;17;; 11,23 ;2,1;1,314;0,95;;;;0,925;0,6474;0,5;2,1;1,83245;1,417;4,25;2,833335;1,75;2,1;1,75;1,225;;;;;;;;;;6;4,43993;3,14375;4;2,828125;1,5;3,5;3,216665;3;3,65;2,46715;1,5;6,75;5,59525;4,445;5;3,67875;3;6,5;5,175;4;;;;6,5;5,87855;4,5;7,325;5,377145;4,5;6,5;5,216665;4;5,5;3,39994;2,5;6,5;4,91665;4;12,5;6,13715;3,5;6,5;5,144165;3,5
1362;2;age_group_1;;2;;;;;;;4,19798;7;; 6,70 ;;;;2,75;1,58335;0,75;;;;;;;;;;;;;1,65;7,558335;2,25;15;1,675;6,6;0,875;0,59375;0,3;;;;;;;;;;;;;;;;;;;;;;1,25;0,875;0,5;;;;;;;;;;;;;;;;;;;;;
1362;2;age_group_1;1;1;;1,647994;1,86175;1,22738;0,348698;0,7322985;2,3582;17;; 19,91 ;2,1;1,314;0,95;;;;0,925;0,6474;0,5;2,1;1,83245;1,417;4,25;2,833335;1,75;2,1;1,75;1,225;;;;;;;;;;6;4,43993;3,14375;4;2,828125;1,5;3,5;3,216665;3;3,65;2,46715;1,5;6,75;5,59525;4,445;5;3,67875;3;6,5;5,175;4;;;;6,5;5,87855;4,5;7,325;5,377145;4,5;6,5;5,216665;4;5,5;3,39994;2,5;6,5;4,91665;4;12,5;6,13715;3,5;6,5;5,144165;3,5
1362;2;age_group_1;1;2;;3,9522435;3,242914;3,243195;0,4281635;2,696475;3,7985495;7;; 2,44 ;;;;2,75;1,58335;0,75;;;;;;;;;;;;;1,65;7,558335;2,25;15;1,675;6,6;0,875;0,59375;0,3;;;;;;;;;;;;;;;;;;;;;;1,25;0,875;0,5;;;;;;;;;;;;;;;;;;;;;
193;2;age_group_1;1;2;;;;;;;3,7664745;5;; 68,65 ;;;;;;;;;;;;;;;;;;;9,5;9,5;9,5;7,5;7,5;7,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1252;2;age_group_1;1;1;;0,7455215;0,7455215;0,7455215;;0,7455215;3,33469;6;; 73,30 ;1,235;1,675;0,9;;;;0,725;0,725;0,725;1,6;1,6;1,6;1,5;1,5;1,5;;;;;;;;;;;;;4,25;3,679165;2,975;2,15;2,15;2,15;;;;;;;3,75;3,75;3,75;2,7;2,7;2,7;4,25;4;3,75;;;;4,25;4;3,75;3,75;3,75;3,75;4,25;4;3,75;3,25;3,25;3,25;3,75;3,75;3,75;3,75;3,75;3,75;3,75;3,75;3,75
1252;2;age_group_1;1;2;;1,4178335;1,4178335;1,4178335;;1,4178335;3,58912;5;; 44,00 ;;;;16;16;16;;;;;;;;;;;;;12;1,875;9,75;8,22;8,22;8,22;4;4;4;;;;;;;;;;;;;;;;;;;;;;1;1;1;;;;;;;;;;;;;;;;;;;;;
146;2;age_group_1;;1;;1,878118;1,65675;1,65675;0,321653;1,4232315;3,2833855;15;1; 7,73 ;1,75;1,25625;0,8;;;;1,325;0,965;0,5;4,25;3,225;2,2;9,25;5,3375;1,425;3,5;2,291665;1,5;;;;;;;;;;7,4412;5,2283;3,214285;6,25;4,5125;3;;;;3,75;3,7375;3,725;9,25;7,8125;6,375;9,25;5,966665;2,5;7,175;5,458335;3,45;;;;7,25;5,68335;3,5;9,25;6,775;5;7;5,46875;3,45;6,5;4,833335;2,5;7;5,525;3,5;7;6,5375;6,75;7;5,48125;3,5
146;2;age_group_1;;2;;2,235862;2,235862;2,235862;;2,235862;4,11839;12;; 19,39 ;;;;;;;;;;;;;;;;;;;17,75;14,595;11,44;14,85;11,315;6,475;22,8;6,6375;0,75;;;;;;;;;;;;;;;;;;;;;;5,575;2,935;1,65;;;;;;;;;;;;;;;;;;;;;
4584;2;age_group_2;1;1;794125,61;;;;;;3,462885;4;; 21,89 ;1,5;1,63335;0,54;;;;1;0,733335;0,45;;;;;;;;;;;;;;;;;;;5;3,899165;2,798335;2,25;2,25;2,25;;;;2,5;2,5;2,5;4,495;4,495;4,495;;;;;;;;;;;;;4,5;3,795;3,9;3,5;3,5;3,5;;;;3,23;3,23;3,23;3,77;3,77;3,77;3,255;3,255;3,255
4584;2;age_group_2;1;2;794125,61;;;;;;3,1336885;3;; 3,14 ;;;;;;;;;;;;;;;;;;;14,42;14,42;14,42;4,25;4,25;4,25;1,3;1,3;1,3;;;;;;;;;;;;;;;;;;;;;;1,85;1,85;1,85;;;;;;;;;;;;;;;;;;;;;
4564;1;age_group_2;;1;527551,122;;;;;;3,35153;69;; 24,39 ;2,875;1,56387;0,65;;;;3,75;1,48463;0,7;3,75;2,332165;0,95;8,8;3,45139;1,25;3,2;2,29426;0,85;;;;;;;;;;15,17857;6,95425;3,185;7;4,39285;2,3;5,5;4,59615;2,85;5,525;3,73969;2,3;24;8,798845;4,75;16,25;6,697855;3;15;7,1885;3,45;;;;15;7,415;3,45;24;8,7198;3,45;15;7,412235;3,45;15;6,42597;3,45;17,5;7,321875;3,45;15;7,626855;3,45;17,5;7,265295;3,45
4564;1;age_group_2;;2;527551,122;;;;;;3,182;26;; 16,59 ;;;;15;3,291665;0,5;;;;;;;;;;;;;34;15,597915;6,5;25,5;16,985415;5;21,75;3,45;0,5;;;;;;;;;;;;;;;;;;;;;;3;8,26;1,5;;;;;;;;;;;;;;;;;;;;;
4564;1;age_group_1;1;1;527551,122;3,81529;2,775455;1,98711;0,7211;1,199698;3,368125;69;; 34,68 ;2,875;1,56387;0,65;;;;3,75;1,48463;0,7;3,75;2,332165;0,95;8,8;3,45139;1,25;3,2;2,29426;0,85;;;;;;;;;;15,17857;6,95425;3,185;7;4,39285;2,3;5,5;4,59615;2,85;5,525;3,73969;2,3;24;8,798845;4,75;16,25;6,697855;3;15;7,1885;3,45;;;;15;7,415;3,45;24;8,7198;3,45;15;7,412235;3,45;15;6,42597;3,45;17,5;7,321875;3,45;15;7,626855;3,45;17,5;7,265295;3,45
4564;1;age_group_1;1;2;527551,122;3,66;2,841481;2,7772435;0,5541155;2,196485;3,835965;26;; 21,12 ;;;;15;3,291665;0,5;;;;;;;;;;;;;34;15,597915;6,5;25,5;16,985415;5;21,75;3,45;0,5;;;;;;;;;;;;;;;;;;;;;;3;8,26;1,5;;;;;;;;;;;;;;;;;;;;;
4564;1;age_group_1;;1;527551,122;3,98982;1,861639;1,5528635;0,827335;0,8567425;3,28652;69;; 25,98 ;2,875;1,56387;0,65;;;;3,75;1,48463;0,7;3,75;2,332165;0,95;8,8;3,45139;1,25;3,2;2,29426;0,85;;;;;;;;;;15,17857;6,95425;3,185;7;4,39285;2,3;5,5;4,59615;2,85;5,525;3,73969;2,3;24;8,798845;4,75;16,25;6,697855;3;15;7,1885;3,45;;;;15;7,415;3,45;24;8,7198;3,45;15;7,412235;3,45;15;6,42597;3,45;17,5;7,321875;3,45;15;7,626855;3,45;17,5;7,265295;3,45
4564;1;age_group_1;;2;527551,122;3,766415;3,14655;3,145339;0,536315;2,3239745;4,219973;26;; 1,26 ;;;;15;3,291665;0,5;;;;;;;;;;;;;34;15,597915;6,5;25,5;16,985415;5;21,75;3,45;0,5;;;;;;;;;;;;;;;;;;;;;;3;8,26;1,5;;;;;;;;;;;;;;;;;;;;;
1351;2;age_group_1;1;1;;1,443169;1,443169;1,443169;;1,443169;3,2895315;14;; 7,83 ;1,5;1,286665;1,4;;;;1,25;1,12875;0,94;2,4;2,4;2,4;4,865;3,45;1,945;2,12;1,84;1,56;;;;;;;;;;5,311665;4,271935;3,14;4,79;4,79;4,79;2,95;2,95;2,95;2,955;2,955;2,955;6,5;6,11;5,72;;;;5,565;5,4875;5,41;;;;5,975;5,5875;5,2;5,845;5,75;5,565;5,975;5,975;5,975;4,43;3,766665;3,12;4,935;4,925;3,25;5,565;5,4575;5,35;5,565;5,395;5,225
1311;2;age_group_2;;1;;2,62293;2,333275;2,4845655;0,9994225;0,5412765;4,319737;72;; 2,52 ;33;2,99965;0,625;;;;28,25;2,29585;0,55;4,25;2,593545;1,45;15;4,89265;1,85;2,85;3,7856;1,25;;;;;;;;;;57,5;8,598255;4,714285;14;7,41319;2,75;1;5,557855;2,89;11,25;5,921925;2,6;6;1,479;6;5;8,453515;4,5;16;8,533915;4,5;;;;12,5;7,87965;4;18,7;9,3715;4;11,25;7,72225;4;1;6,75575;4;12,5;8,2535;4,75;21,5;9,44154;4,5;1,5;7,7234;4
1311;2;age_group_2;1;1;;3,138182;2,48738;2,965278;1,25215;0,498125;5,248265;72;; 17,88 ;33;2,99965;0,625;;;;28,25;2,29585;0,55;4,25;2,593545;1,45;15;4,89265;1,85;2,85;3,7856;1,25;;;;;;;;;;57,5;8,598255;4,714285;14;7,41319;2,75;1;5,557855;2,89;11,25;5,921925;2,6;6;1,479;6;5;8,453515;4,5;16;8,533915;4,5;;;;12,5;7,87965;4;18,7;9,3715;4;11,25;7,72225;4;1;6,75575;4;12,5;8,2535;4,75;21,5;9,44154;4,5;1,5;7,7234;4
1311;2;age_group_1;;1;;4,5922;2,374955;2,194142;0,9213825;0,4317;3,993176;72;; 4,50 ;33;2,99965;0,625;;;;28,25;2,29585;0,55;4,25;2,593545;1,45;15;4,89265;1,85;2,85;3,7856;1,25;;;;;;;;;;57,5;8,598255;4,714285;14;7,41319;2,75;1;5,557855;2,89;11,25;5,921925;2,6;6;1,479;6;5;8,453515;4,5;16;8,533915;4,5;;;;12,5;7,87965;4;18,7;9,3715;4;11,25;7,72225;4;1;6,75575;4;12,5;8,2535;4,75;21,5;9,44154;4,5;1,5;7,7234;4
1311;2;age_group_1;1;1;;4,357325;2,739995;2,618226;0,8717595;0,443966;4,298199;72;; 11,56 ;33;2,99965;0,625;;;;28,25;2,29585;0,55;4,25;2,593545;1,45;15;4,89265;1,85;2,85;3,7856;1,25;;;;;;;;;;57,5;8,598255;4,714285;14;7,41319;2,75;1;5,557855;2,89;11,25;5,921925;2,6;6;1,479;6;5;8,453515;4,5;16;8,533915;4,5;;;;12,5;7,87965;4;18,7;9,3715;4;11,25;7,72225;4;1;6,75575;4;12,5;8,2535;4,75;21,5;9,44154;4,5;1,5;7,7234;4
4567;2;age_group_1;1;1;138233,777;1,99773;1,6417;1,679295;0,21385;1,4693155;3,248663;23;; 28,33 ;1,5;1,16;0,75;;;;1,4;0,929545;0,5;2,75;2,14;1,45;22,5;8,19625;1,25;3;2,33;1,65;;;;;;;;;;14;6,86133;2,814285;5;3,24;1,9;;;;3,52;2,854;2,25;7,95;6,3675;4;6,45;4,894445;1,75;9;6,95;6;;;;13,5;7,67857;5,75;1,25;6,94375;3,85;9;6,225;3,3;9;6,125;4,85;1;6,35;3,3;9;6,6625;3,3;1;6,216665;3,3
4567;2;age_group_1;1;2;1382716,25;4,532552;3,515377;3,515377;1,438525;2,49822;3,834235;9;; 32,12 ;;;;;;;;;;;;;;;;;;;2,82;2,82;2,82;25;18,2;1,8;1;0,8575;0,63;;;;;;;;;;;;;;;;;;;;;;7,875;6,1375;4,4;;;;;;;;;;;;;;;;;;;;;
4567;2;age_group_1;;1;138233,777;1,4883475;1,4269715;1,4269715;0,86799;1,365595;3,239345;23;; 14,63 ;1,5;1,16;0,75;;;;1,4;0,929545;0,5;2,75;2,14;1,45;22,5;8,19625;1,25;3;2,33;1,65;;;;;;;;;;14;6,86133;2,814285;5;3,24;1,9;;;;3,52;2,854;2,25;7,95;6,3675;4;6,45;4,894445;1,75;9;6,95;6;;;;13,5;7,67857;5,75;1,25;6,94375;3,85;9;6,225;3,3;9;6,125;4,85;1;6,35;3,3;9;6,6625;3,3;1;6,216665;3,3
4567;2;age_group_1;;2;1382716,25;3,787232;3,2314635;3,2314635;0,785976;2,6756945;4,768455;9;; 18,67 ;;;;;;;;;;;;;;;;;;;2,82;2,82;2,82;25;18,2;1,8;1;0,8575;0,63;;;;;;;;;;;;;;;;;;;;;;7,875;6,1375;4,4;;;;;;;;;;;;;;;;;;;;;
4598;2;age_group_1;;1;972957,141;;;;;;3,27159;12;; 6,87 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,5;4,583335;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,5;3,5;3,5;4,75;4,75;4,75;;;
4598;2;age_group_1;;2;972957,141;;;;;;4,1831545;6;; 3,78 ;;;;;;;;;;;;;;;;;;;8;7,75;7,5;8;8;8;0,525;0,5125;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;2;age_group_1;1;2;;2,392355;2,392355;2,392355;;2,392355;3,7738435;9;; 43,00 ;;;;;;;;;;;;;;;;;;;19,25;15,748;9,75;22,5;13,891665;5,25;1,41;0,928335;0,375;;;;;;;;;;;;;;;;;;;;;;5,515;2,735;0,675;;;;;;;;;;;;;;;;;;;;;
1391;2;age_group_1;;1;;1,5829145;1,2929835;1,2111645;0,196243;1,16669;3,19816;25;; 15,60 ;1,67;1,367855;1,5;;;;1,25;0,875;0,45;2,75;2,23643;1,75;4,865;1,98111;1,1;2,75;2,217855;1,6;;;;;;;;;;8,818965;5,4245;2,325;4,79;3,29;1,5;3,335;2,715;2,95;3,75;2,848;1,95;6;5,86;5,72;6,5;4,25;2,75;7,5;5,16;2,75;;;;7,5;4,92357;2,75;1,5;5,341;3;7,5;5,292;2,75;7,5;4,745625;2,25;1;5,77715;2,75;9;5,95715;4;8;5,492;3,5
1391;2;age_group_1;;2;;3,529674;3,1178315;3,1178315;0,582433;2,759895;4,47265;19;; 0,80 ;;;;0,75;0,75;0,75;;;;;;;;;;;;;18,29;8,94143;4;22,5;12,625;3,5;1,95;0,86222;0,25;;;;;;;;;;;;;;;;;;;;;;5,515;2,19611;0,5;;;;;;;;;;;;;;;;;;;;;
458;2;age_group_1;;1;;;;;;;3,211632;4;; 1,92 ;0,95;0,95;0,95;;;;0,65;0,65;0,65;1,4;1,4;1,4;1;1;1;;;;;;;;;;;;;4,95;4,41665;2,5;;;;;;;;;;;;;;;;5,25;5,25;5,25;;;;5,5;5,25;5;;;;5;5;5;4;4;4;5,5;5,5;5,5;5;4,7;4,4;5;5;5
458;2;age_group_1;;2;;;;;;;4,1831545;3;; 4,86 ;;;;;;;;;;;;;;;;;;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,5;1;0,5;;;;;;;;;;;;;;;;;;;;;
1332;2;age_group_1;1;2;;5,821184;5,821184;5,821184;;5,821184;3,8156665;7;; 85,71 ;;;;1,1;1,1;1,1;;;;;;;;;;;;;18,15;17,4125;16,675;18,7;18,7;18,7;1,925;1,45;0,975;;;;;;;;;;;;;;;;;;;;;;1,75;1,7;1,65;;;;;;;;;;;;;;;;;;;;;
1332;2;age_group_1;;1;;1,1784885;1,1784885;1,1784885;;1,1784885;3,167434;2;; 13,66 ;1,32;1,1675;0,945;;;;1,21;0,776665;0,3;2,4;1,575;0,6;4,865;3,638335;3,25;2,12;1,76;1,4;;;;;;;;;;6,5;4,695875;2,65;4,79;2,33;1,1;2,95;2,95;2,95;2,955;2,451665;2,2;5,72;4,86;4;4,41;4,41;4,41;5,775;5,653335;5,41;;;;5,975;5,63125;5;5,845;5,1325;4;7,5;5,885;4,4;5,225;4,96;4,43;5,775;4,99625;3,5;5,775;5,633335;5,35;5,225;4,88125;4,4
1367;2;age_group_1;1;1;;1,899575;1,899575;1,899575;;1,899575;3,434275;6;; 18,22 ;1,65;1,3375;1,25;;;;0,95;0,95;0,95;;;;1,95;1,95;1,95;;;;;;;;;;;;;6,77145;4,926785;4;4,45;4,45;4,45;;;;2,75;2,75;2,75;;;;;;;7;5,5;4;;;;8,15;8,15;8,15;7,55;7,55;7,55;7;4,25;1,5;5,85;5,85;5,85;7;7;7;7;7;7;8,7;6,35;4
1367;2;age_group_1;;1;;;;;;;3,39642;6;; 7,67 ;1,65;1,3375;1,25;;;;0,95;0,95;0,95;;;;1,95;1,95;1,95;;;;;;;;;;;;;6,77145;4,926785;4;4,45;4,45;4,45;;;;2,75;2,75;2,75;;;;;;;7;5,5;4;;;;8,15;8,15;8,15;7,55;7,55;7,55;7;4,25;1,5;5,85;5,85;5,85;7;7;7;7;7;7;8,7;6,35;4
4561;2;age_group_2;1;1;812,22;3,138182;2,48738;2,965278;1,25215;0,498125;5,248265;72;; 12,90 ;33;2,76435;0,625;;;;28,25;2,29585;0,55;4,25;2,593545;1,45;15;4,89265;1,85;2,85;3,38835;1,25;;;;;;;;;;11,65;7,639395;4,714285;14;7,41319;2,75;1;5,557855;2,89;11,25;5,921925;2,6;12,1;8,766245;6;11;7,299445;4,5;16;8,533915;4,5;;;;12,5;7,87965;4;18,7;9,3715;4;11,25;7,72225;4;1;6,75575;4;12,5;8,2535;4,75;21,5;9,44154;4,5;1,5;7,7234;4
4561;2;age_group_2;1;2;2588,55;5,9182925;5,9182925;5,9182925;;5,9182925;3,19721;21;; 0,84 ;;;;1,55;1,4625;0,55;;;;;;;;;;;;;24,1;13,948335;1,5;29,5;17,775;5;1,25;0,916155;0,5;;;;;;;;;;;;;;;;;;;;;;32,75;6,338335;0,57;;;;;;;;;;;;;;;;;;;;;
4561;2;age_group_2;;1;812,22;2,62293;2,333275;2,4845655;0,9994225;0,5412765;4,319737;72;; 7,78 ;33;2,76435;0,625;;;;28,25;2,29585;0,55;4,25;2,593545;1,45;15;4,89265;1,85;2,85;3,38835;1,25;;;;;;;;;;11,65;7,639395;4,714285;14;7,41319;2,75;1;5,557855;2,89;11,25;5,921925;2,6;12,1;8,766245;6;11;7,299445;4,5;16;8,533915;4,5;;;;12,5;7,87965;4;18,7;9,3715;4;11,25;7,72225;4;1;6,75575;4;12,5;8,2535;4,75;21,5;9,44154;4,5;1,5;7,7234;4
4561;2;age_group_2;;2;2588,55;;;;;;3,1753235;21;; 13,70 ;;;;1,55;1,4625;0,55;;;;;;;;;;;;;24,1;13,948335;1,5;29,5;17,775;5;1,25;0,916155;0,5;;;;;;;;;;;;;;;;;;;;;;32,75;6,338335;0,57;;;;;;;;;;;;;;;;;;;;;
4561;2;age_group_1;1;1;812,22;4,357325;2,739995;2,618226;0,8717595;0,443966;4,298199;72;; 37,32 ;33;2,76435;0,625;;;;28,25;2,29585;0,55;4,25;2,593545;1,45;15;4,89265;1,85;2,85;3,38835;1,25;;;;;;;;;;11,65;7,639395;4,714285;14;7,41319;2,75;1;5,557855;2,89;11,25;5,921925;2,6;12,1;8,766245;6;11;7,299445;4,5;16;8,533915;4,5;;;;12,5;7,87965;4;18,7;9,3715;4;11,25;7,72225;4;1;6,75575;4;12,5;8,2535;4,75;21,5;9,44154;4,5;1,5;7,7234;4
4561;2;age_group_1;1;2;2588,55;5,1357345;3,519543;3,297245;1,1737255;2,369875;4,9556;21;; 3,62 ;;;;1,55;1,4625;0,55;;;;;;;;;;;;;24,1;13,948335;1,5;29,5;17,775;5;1,25;0,916155;0,5;;;;;;;;;;;;;;;;;;;;;;32,75;6,338335;0,57;;;;;;;;;;;;;;;;;;;;;
4561;2;age_group_1;;1;812,22;4,5922;2,374955;2,194142;0,9213825;0,4317;3,98345;72;; 12,87 ;33;2,76435;0,625;;;;28,25;2,29585;0,55;4,25;2,593545;1,45;15;4,89265;1,85;2,85;3,38835;1,25;;;;;;;;;;11,65;7,639395;4,714285;14;7,41319;2,75;1;5,557855;2,89;11,25;5,921925;2,6;12,1;8,766245;6;11;7,299445;4,5;16;8,533915;4,5;;;;12,5;7,87965;4;18,7;9,3715;4;11,25;7,72225;4;1;6,75575;4;12,5;8,2535;4,75;21,5;9,44154;4,5;1,5;7,7234;4
4561;2;age_group_1;;2;2588,55;5,1758415;3,843553;3,7529375;1,384325;2,6924955;4,3495935;21;; 15,92 ;;;;1,55;1,4625;0,55;;;;;;;;;;;;;24,1;13,948335;1,5;29,5;17,775;5;1,25;0,916155;0,5;;;;;;;;;;;;;;;;;;;;;;32,75;6,338335;0,57;;;;;;;;;;;;;;;;;;;;;
1291;;age_group_2;1;1;;1,1431755;5,193343;4,832946;2,5458115;0,498125;5,291141;83;; 28,90 ;33;3,7932;0,625;;;;28,25;2,587995;0,825;7,325;2,891855;1,2;16,8;5,65745;2,25;25,75;3,67159;1,25;;;;;;;;;;36,33525;9,27281;5,14625;2,9815;8,12655;2,75;23,73;5,81435;2,75;17,31375;6,5226;2,6;29,2;1,978475;6;22,5;8,27875;4,55;41,25;1,46;5,75;;;;39,69;1,5322;5;39,69;11,1366;5,35;39,69;9,67165;5;34,93125;8,181615;4;49,9;1,5125;4,75;42,35;11,25849;4,5;39,69;1,21415;4,5
1291;;age_group_2;;1;;7,1644645;4,211971;4,738265;2,1221625;0,5412765;4,2788235;83;; 3,86 ;33;3,7932;0,625;;;;28,25;2,587995;0,825;7,325;2,891855;1,2;16,8;5,65745;2,25;25,75;3,67159;1,25;;;;;;;;;;36,33525;9,27281;5,14625;2,9815;8,12655;2,75;23,73;5,81435;2,75;17,31375;6,5226;2,6;29,2;1,978475;6;22,5;8,27875;4,55;41,25;1,46;5,75;;;;39,69;1,5322;5;39,69;11,1366;5,35;39,69;9,67165;5;34,93125;8,181615;4;49,9;1,5125;4,75;42,35;11,25849;4,5;39,69;1,21415;4,5
1291;;age_group_1;1;1;;6,611755;3,3574565;3,2792735;1,1326145;0,443966;4,314265;83;; 34,36 ;33;3,7932;0,625;;;;28,25;2,587995;0,825;7,325;2,891855;1,2;16,8;5,65745;2,25;25,75;3,67159;1,25;;;;;;;;;;36,33525;9,27281;5,14625;2,9815;8,12655;2,75;23,73;5,81435;2,75;17,31375;6,5226;2,6;29,2;1,978475;6;22,5;8,27875;4,55;41,25;1,46;5,75;;;;39,69;1,5322;5;39,69;11,1366;5,35;39,69;9,67165;5;34,93125;8,181615;4;49,9;1,5125;4,75;42,35;11,25849;4,5;39,69;1,21415;4,5
